363,35,COVID19 COVID
364,35,COVID19 HAS
365,35,FOR MORE
366,35,IE 
367,35,LEARNING SERIES
368,35,PANDEMIC IS
369,35,WHITE HOUSE
370,34, DUNWOODY
371,34,A DAY
372,34,AFTER A
373,34,CAN BE
374,34,CORONA DEL
375,34,CORONAVIRUS COVID19
376,34,DUNWOODY GA
377,34,FOR ALL
378,34,GA 
379,34,IMPACT OF
380,34,LAST WEEK
381,34,PEOPLE IN
382,34,ROBIN SWANN
383,34,WAS A
384,33, COVID
385,33,BE SAFE
386,33,CORONAVIRUS 
387,33,CORONAVIRUS NORTHERN
388,33,END OF
389,33,FOR CORONAVIRUS
390,33,IRELANDS HEALTH
391,33,NEW COVID
392,33,PANDEMIC HAS
393,33,STATE OF
394,33,TIME FOR
395,33,YOU NEED
396,33,YOUR CHILDCHILDREN
397,32, EAST
398,32, WE
399,32,AM 
400,32,ARE THE
401,32,BROOKLYN NEW
402,32,BUT IT
403,32,CASES AND
404,32,FOR HEALTH
405,32,I GOT
406,32,IS IN
407,32,LAST NIGHT
408,32,OF PEOPLE
409,32,OF SOCIAL
410,32,PROTECTION SURVEILLANCE
411,32,SAFE AND
412,32,SAID THE
413,32,SO I
414,32,THANKS TO
415,32,THE WAY
416,31, AND
417,31, WOULD
418,31,BUT THE
419,31,DEL MAR
420,31,HALLOWEEN 🎃
421,31,LOCKDOWN IN
422,31,NORTH CAROLINA
423,31,NOT A
424,31,OF QUARANTINE
425,31,PEOPLE WHO
426,31,THAT WE
427,30,45 TONIGHT
428,30,A BIT
429,30,ALL OF
430,30,AND MORE
431,30,AND SOCIAL
432,30,CORONA ON
433,30,COVID AND
434,30,COVID19 FEATURED
435,30,FLU VACCINE
436,30,HI 45
437,30,I CAN
438,30,I GET
439,30,MASKS AND
440,30,MOSTLY CLOUDY
441,30,MOVE TO
442,30,OF NEW
443,30,RETURN TO
444,30,SURVEILLANCE CENTRE
445,30,THE PUBLIC
446,30,UP WITH
447,30,VÍA TMZ
448,29, THERE
449,29,15 
450,29,A SECOND
451,29,ARE STILL
452,29,BE BACK
453,29,COVID IS
454,29,COVID19 CORONAVIRUS
455,29,FOR YOUR
456,29,IRELAND THE
457,29,IS STILL
458,29,LOCKDOWN AND
459,29,MAY BE
460,29,MAY HAVE
461,29,MY FIRST
462,29,MY NEW
463,29,NEWS MONTREAL
464,29,OF US
465,29,TRYING TO
466,29,VOTE 
467,29,WHAT A
468,28,2020 IN
469,28,CASES CONFIRMED
470,28,CORONA AVENUE
471,28,COVID19 THE
472,28,COVID19 VACCINE
473,28,DAILY UPDATE
474,28,DAY OF
475,28,EXIT 15
476,28,FOR YOU
477,28,HAPPY BIRTHDAY
478,28,HONG KONG
479,28,IN QUARANTINE
480,28,INTO THE
481,28,IRELAND IS
482,28,LATRAFFIC HTTPSTCOE2E6MWKOVI
483,28,LET YOUR
484,28,MINISTER ROBIN
485,28,NORTH CORONA
486,28,OF 
487,28,ON SOUTHERNSTATEPARKWAY
488,28,ON THIS
489,28,QUARANTINE DAY
490,28,RESPONSE TO
491,28,SAN FRANCISCO
492,28,TESTS POSITIVE
493,28,TIER 3
494,28,UPDATE AS
495,28,WHEN I
496,28,YOU TO
497,27, CHICAGO
498,27, FLUSHING
499,27,AND WE
500,27,AS WELL
501,27,CLEAR LO
502,27,CORONA 
503,27,COVID SAFE
504,27,DISTANCING 
505,27,FROM COVID19
506,27,GO TRICK
507,27,HAS SAID
508,27,HEALTH HAS
509,27,HOME IN
510,27,I DON’T
511,27,IN DUBLIN
512,27,INCREASE IN
513,27,IT’S A
514,27,LIKE A
515,27,MOSTLY SUNNY
516,27,NEWS 
517,27,OCT 2020
518,27,ON OUR
519,27,READY TO
520,27,STAYSAFE 
521,27,TEAM 
522,27,THE ISLE
523,27,THE WHITE
524,27,THIS TIME
525,27,TORONTO ONTARIO
526,27,WAITING FOR
527,27,WE NEED
528,27,WE WERE
529,27,WHEN YOU
530,27,WITH THIS
531,27,YOU LET
532,26, OAK
533,26, THIS
534,26, TORONTO
535,26,A FURTHER
536,26,A LONG
537,26,ACROSS THE
538,26,AS AT
539,26,AS COVID19
540,26,CASES CORONAVIRUS
541,26,CHILDCHILDREN GO
542,26,CORONAUPDATE HTTPSTCOWNFSCZFK7J
543,26,CORONAVIRUS DAILY
544,26,CORONAVIRUS IOM
545,26,COVID19 IS
546,26,DISTANCING AND
547,26,FLUSHING MEADOWS
548,26,GET A
549,26,IOM CORONAUPDATE
550,26,IRELAND TO
551,26,IT HAS
552,26,LOOKS LIKE
553,26,MAN THERE
554,26,NOT BE
555,26,OF MAN
556,26,ON MONDAY
557,26,OUT THE
558,26,SEE YOU
559,26,THE END
560,26,THE PAST
561,26,THERE HAS
562,26,THIS COVID
563,26,THIS WAS
564,26,THROUGH THE
565,26,TO COME
566,26,TOTAL TO
567,26,YOU ARE
568,26,YOUR MASK
569,25, MAHBOULA
570,25, WITH
571,25,31 SATURDAY
572,25,AND COVID
573,25,ARE NOT
574,25,AROUND THE
575,25,BE THE
576,25,BEFORE COVID
577,25,CORONA PARK
578,25,COVID19 PATIENTS
579,25,DAYS OF
580,25,DEATH TOLL
581,25,HALLOWEEN 2020
582,25,HI 41
583,25,HIV 
584,25,I HOPE
585,25,I MISS
586,25,IN ENGLAND
587,25,KUWAIT 🇰🇼
588,25,LAS VEGAS
589,25,LOCAL NEWS
590,25,MAHBOULA STATE
591,25,MOSTLY CLEAR
592,25,OF KUWAIT
593,25,ON SUNDAY
594,25,SATURDAY SUNNY
595,25,SO MANY
596,25,THE 
597,25,THE CITY
598,25,THE KUWAIT
599,25,THE REPUBLIC
600,25,TIER 2
601,25,TONIGHT MOSTLY
602,25,WASH YOUR
603,25,WE ALL
604,25,WEAR YOUR
605,25,WHILE THE
606,25,YOUR HANDS
607,25,🇰🇼 
608,24,1 PHOTO
609,24,AND OTHER
610,24,ATLANTA GEORGIA
611,24,BRINGING THE
612,24,CORONA VIRUS
613,24,COVID HALLOWEEN
614,24,COVID STYLE
615,24,COVID TIMES
616,24,FEATURED NEWS
617,24,FOR ME
618,24,FROM A
619,24,GET OUT
620,24,GET TO
621,24,HERE IN
622,24,IN YOUR
623,24,INTO A
624,24,IS WHAT
625,24,ISLAND 
626,24,JOHNS HOPKINS
627,24,KR 
628,24,PANDEMIC THE
629,24,PHOTO DAY
630,24,REPORT IN
631,24,RISK OF
632,24,SAID THAT
633,24,SECOND WAVE
634,24,SHOULD BE
635,24,SOUTH KOREA
636,24,THE LINK
637,24,THE NUMBER
638,24,THE RIGHT
639,24,TO APPLY
640,24,TO LEVEL
641,24,TO PROTECT
642,24,TRIP TO
643,24,WORLD HEALTH
644,23, ATLANTA
645,23, IRELAND
646,23, QUEENS
647,23, SOUTH
648,23,ABOUT COVID19
649,23,BE IN
650,23,BUT WE
651,23,CORONA REPORT
652,23,CORONAVIRUS INFECTIONS
653,23,COVID19 LOCKDOWN
654,23,COVID19 UPDATES
655,23,DUBLIN IRELAND
656,23,DURING PANDEMIC
657,23,FORWARD TO
658,23,GET YOUR
659,23,HEALTH CARE
660,23,I HAD
661,23,IN INDIA
662,23,IT TO
663,23,LOTS OF
664,23,OAK ISLAND
665,23,OUT IN
666,23,POSITIVE CORONAVIRUS
667,23,STAYHOME STAYSAFE
668,23,TIME IN
669,23,TO GIVE
670,23,USED TO
671,23,WHEN THE
672,23,YOU KNOW
673,23,ZH 
674,22, ST
675,22,A COVID19
676,22,ARE IN
677,22,AS WE
678,22,BREWING COMPANY
679,22,CHICAGO ILLINOIS
680,22,CITY OF
681,22,COVID HAS
682,22,FOR HALLOWEEN
683,22,FURTHER DEATHS
684,22,HALLOWEEN IN
685,22,HAPPY TO
686,22,I WILL
687,22,IN PLACE
688,22,INTERNATIONAL AIRPORT
689,22,IRELAND AND
690,22,IRELAND HAS
691,22,JOIN US
692,22,MAKE IT
693,22,MELBOURNE AUSTRALIA
694,22,MINISTER FOR
695,22,ON FRIDAY
696,22,OUR BIO
697,22,PART OF
698,22,REPUBLIC OF
699,22,SINCE LOCKDOWN
700,22,STATEMENT FROM
701,22,STIGMA NORTHERN
702,22,TAKE A
703,22,THE IMPACT
704,22,THE OFFICE
705,22,THE ONLY
706,22,TO CLOSE
707,22,TO QUARANTINE
708,22,UK 
709,22,UP FOR
710,22,UPDATES IN
711,22,YOU ALL
712,22,☝️😃😃🙏 
713,21, FORT
714,21,91 SR91
715,21,ACRES IN
716,21,AND ALL
717,21,AND THEN
718,21,AUSTIN TEXAS
719,21,AWAY FROM
720,21,CONTINUES TO
721,21,DAY TWO
722,21,DECIDED TO
723,21,DRINKING AN
724,21,FOR SOME
725,21,GLOBAL PANDEMIC
726,21,GOT TO
727,21,HE IS
728,21,HEALTH IN
729,21,HUNDRED AND
730,21,IF I
731,21,IN MI
732,21,IN NEW
733,21,IRELAND HEALTH
734,21,IT 
735,21,MONTHS OF
736,21,OF COURSE
737,21,OFF THE
738,21,ON 91
739,21,REPORTED IN
740,21,RIVERSIDE FWY
741,21,SINCE COVID
742,21,SR91 RIVERSIDE
743,21,STOP THE
744,21,SURGE IN
745,21,THE ACRES
746,21,THE START
747,21,TO KNOW
748,21,TO STOP
749,21,TREATING IF
750,21,UP 
751,21,UP IN
752,21,WARNED THAT
753,21,WAS THE
754,21,WE HAD
755,21,WOULD HAVE
756,21,😷 
757,20, AUSTIN
758,20, LAS
759,20, VICTORS
760,20, WEST
761,20,A VERY
762,20,A YEAR
763,20,AFTER LOCKDOWN
764,20,AGAINST THE
765,20,AS I
766,20,AUSTRALIA FUJIFILM
767,20,BEACH CALIFORNIA
768,20,BW COVID19
769,20,CA 
770,20,CASES RISE
771,20,CENTRE OF
772,20,COVID19 PHOTO
773,20,DOCUMENTARYPHOTOGRAPHY PHOTOGRAPHY
774,20,FACE MASK
775,20,FAMILY SOLITUDE
776,20,FOTO FOTOGRAFIA
777,20,FOTOGRAFIA BW
778,20,FROM COVID
779,20,FUJIFILM FUJIXS10
780,20,FUJIXS10 DOCUMENTARYPHOTOGRAPHY
781,20,GO TO
782,20,GOOD TO
783,20,IN CASE
784,20,IN SINGAPORE
785,20,IN —
786,20,IS GOING
787,20,LINKED TO
788,20,NATIONAL LOCKDOWN
789,20,NW OF
790,20,OF BEING
791,20,ON SATURDAY
792,20,OR TREAT
793,20,OUT AND
794,20,PHOTO FAMILY
795,20,PHOTOGRAPHY FOTO
796,20,QUEENS NEW
797,20,SAN DIEGO
798,20,SGUNITED STAYHOME
799,20,SINCE MARCH
800,20,SOLITUDE LUISASCUI
801,20,STAYSAFE WEARAMASK
802,20,SUCH A
803,20,TEST POSITIVE
804,20,THE TOTAL
805,20,THEY HAVE
806,20,TO AVOID
807,20,TO THIS
808,20,TWO HUNDRED
809,20,UNIVERSITY OF
810,20,VICTORS HOME
811,20,WE COULD
812,20,WEBINAR ON
813,20,WHO ARE
814,20,WOULD BE
815,20,YEARS AGO
816,20,🎃 
817,19, DUBLIN
818,19, HAPPY
819,19, MANHATTAN
820,19, TO
821,19,A BEAUTIFUL
822,19,AFTER COVID19
823,19,AFTER THE
824,19,AGAINST COVID19
825,19,AMID COVID19
826,19,AND COVID19
827,19,AND GET
828,19,AND NO
829,19,AP 
830,19,ARE YOU
831,19,AS CORONAVIRUS
832,19,AT EXIT
833,19,BEEN NOTIFIED
834,19,COVID VACCINE
835,19,COVID19 IRELAND
836,19,DAILYIRELAND LOVESIRELAND
837,19,DAY FOR
838,19,DID NOT
839,19,DONALD TRUMP
840,19,DOWN THE
841,19,FIRST DAY
842,19,FORCED TO
843,19,HAS A
844,19,HAVE THE
845,19,HE SAID
846,19,HERD IMMUNITY
847,19,HERE’S THE
848,19,HOUSTON TEXAS
849,19,IGCORK DAILYIRELAND
850,19,IM AT
851,19,IN 2020
852,19,IN BIO
853,19,IRISH HEALTH
854,19,IS OVER
855,19,LATIN AMERICA
856,19,LOCKDOWN 2
857,19,LOOKING FOR
858,19,LOVE YOU
859,19,MASK 😷
860,19,ME TO
861,19,MEADOWS 
862,19,MORE DEATHS
863,19,NEXT WEEK
864,19,NOW 
865,19,OF PANDEMIC
866,19,OUT TO
867,19,PHOTOS TAKEN
868,19,POSITIVE CASE
869,19,POST COVID
870,19,QUARANTINE IGCORK
871,19,STAYSAFE STAYHOME
872,19,STOPPED TRAFFIC
873,19,SUCH AS
874,19,THAT THEY
875,19,THE PRESIDENT
876,19,TIME 
877,19,TIMES 
878,19,TO DISCUSS
879,19,TO FIGHT
880,19,TRAFFIC BACK
881,19,US TO
882,19,WHAT IS
883,19,YOUNG PEOPLE
884,18, NORTHERN
885,18,A CORONA
886,18,AND 
887,18,ARTIST RUXANDA
888,18,BUT IT’S
889,18,BY A
890,18,BY COVID19
891,18,CHOREOGRAPHER 
892,18,COMPANY 
893,18,CORONAVIRUS DATA
894,18,COVID BUT
895,18,COVID IN
896,18,COVID LOCKDOWN
897,18,DO YOU
898,18,FACE MASKS
899,18,FOLLOWBACK FOLLOWME
900,18,FOLLOWME LOSANGELESSINGERS
901,18,FUJI XS10
902,18,GOOD MORNING
903,18,HAS WARNED
904,18,HEALTHCARE WORKERS
905,18,I KNOW
906,18,IF HALLOWEEN
907,18,IRELAND 
908,18,JUST A
909,18,LOCKDOWN AS
910,18,LOCKDOWN THE
911,18,LOOKING FORWARD
912,18,LOSANGELESDANCERS ARTIST
913,18,LOSANGELESMUSICFASHION LOSANGELESMUSICSCENE
914,18,LOSANGELESMUSICSCENE LOSANGELESDANCERS
915,18,LOSANGELESSINGERS LOSANGELESMUSICFASHION
916,18,LUISASCUI PHOTOS
917,18,ME AND
918,18,NEEDS TO
919,18,NEW DEATHS
920,18,NEW FUJI
921,18,NOT THE
922,18,NOT TO
923,18,OF THESE
924,18,OFFICER DEPARTMENT
925,18,OUR FIRST
926,18,PEOPLE WITH
927,18,PLEASE WEAR
928,18,RATE OF
929,18,RKRECORDS RAPKINGREC
930,18,RUXANDA RKRECORDS
931,18,SEE THE
932,18,SO WE
933,18,START OF
934,18,STIGMA AND
935,18,THAT IS
936,18,THE HOUSE
937,18,THE WEEKEND
938,18,THEY CAN
939,18,THIS WEEKEND
940,18,THOSE WHO
941,18,TO LOCKDOWN
942,18,TO ME
943,18,TO MOVE
944,18,TO OUR
945,18,UP AND
946,18,WAVE OF
947,18,WELL AS
948,18,WHAT YOU
949,18,WHO HAVE
950,18,WITH NO
951,18,YOU FOR
952,17, BBC
953,17, KEW
954,17, KR
955,17, SOCIALDISTANCING
956,17,7 MONTHS
957,17,A FACE
958,17,A SAFE
959,17,ADDITIONAL COVID19
960,17,AND NOT
961,17,ARE BEING
962,17,AS COVID
963,17,CAN DO
964,17,CAN GET
965,17,CAN’T WAIT
966,17,CASE TOTAL
967,17,CASES 
968,17,CASES REPORTED
969,17,CONTACT TRACING
970,17,CORONAVIRUS RESTRICTIONS
971,17,CORONAVIRUS VACCINE
972,17,COVID PANDEMIC
973,17,COVID TESTING
974,17,DEATHS HAVE
975,17,FOR OCTOBER
976,17,FRI OCT
977,17,GO BACK
978,17,GOT MY
979,17,HALLOWEEN WAS
980,17,HAVE DIED
981,17,HE WAS
982,17,HEALTH SAID
983,17,HOLOHAN CHIEF
984,17,I COULD
985,17,INFECTION RATES
986,17,IS AN
987,17,IS MY
988,17,IT’S NOT
989,17,JUST FOR
990,17,KEW GARDENS
991,17,KIND OF
992,17,KR —
993,17,LIFE IN
994,17,LIKE THE
995,17,LOCKDOWN HAS
996,17,MIDST OF
997,17,MORE PEOPLE
998,17,MOST OF
999,17,NEED A
1000,17,NO NEW
