577,21,SERVICES
578,21,SHOPPING
579,21,SIDE
580,21,SMALL
581,21,SURGE
582,21,THE\xa0
583,21,TODAY’S
584,21,TOOK
585,21,USE
586,21,WINTER
587,21,WOMEN
588,21,WORKOUT
589,21,YOU’RE
590,20,ABLE
591,20,AIRPORT
592,20,ANNOUNCED
593,20,DOCTORS
594,20,DRINK
595,20,FIT
596,20,GAME
597,20,HALF
598,20,HOTEL
599,20,I’VE
600,20,JOBS
601,20,LAS
602,20,LOL
603,20,LOTS
604,20,OFFICE
605,20,ORDER
606,20,PARENTS
607,20,PUT
608,20,REMEMBER
609,20,SAFETY
610,20,SERIES
611,20,VOTED
612,20,WALKING
613,20,WORKFROMHOME
614,20,WORST
615,20,ⓈⓀⓎ
616,20,ⓉⒺⒸⒽ
617,20,💾
618,19,8
619,19,ANYONE
620,19,BEER
621,19,BRING
622,19,CANT
623,19,FARM
624,19,FEELING
625,19,FOOTBALL
626,19,FRANCE
627,19,HALLOWEEN2020
628,19,HILL
629,19,INCREASE
630,19,LA
631,19,LET’S
632,19,LIVERPOOL
633,19,NEGATIVE
634,19,NUMBERS
635,19,OH
636,19,SHARE
637,19,SHOPLOCAL
638,19,SPACE
639,19,TAKEAWAY
640,19,WHOLE
641,18,12
642,18,AHEAD
643,18,BABY
644,18,BLUE
645,18,BREAK
646,18,CHALLENGE
647,18,CHEERS
648,18,COUPLE
649,18,CURRENT
650,18,DE
651,18,DIFFERENT
652,18,DOES
653,18,EXPERTS
654,18,FIGHT
655,18,FIGURES
656,18,FOUR
657,18,FUTURE
658,18,GARDEN
659,18,KUWAIT
660,18,LINE
661,18,LOT
662,18,MELBOURNE
663,18,PHASE
664,18,PHOTOGRAPHY
665,18,PLAY
666,18,QUEENS
667,18,SPECIAL
668,18,STOPPED
669,18,TOLL
670,18,UPDATES
671,18,VALLEY
672,18,WENT
673,18,WORSE
674,17,9
675,17,AFFECTED
676,17,AFRICA
677,17,AGO
678,17,AIR
679,17,ATHENS
680,17,BEAT
681,17,BRITISH
682,17,BUSINESSES
683,17,CLINICAL
684,17,CONTROL
685,17,DROP
686,17,EAT
687,17,FAR
688,17,FOLLOWING
689,17,FORCE
690,17,GAY
691,17,LEAST
692,17,LIVES
693,17,LOST
694,17,MAKES
695,17,PENNSYLVANIA
696,17,PERSON
697,17,PRETTY
698,17,RESPONSE
699,17,SALES
700,17,SEEMS
701,17,SHIT
702,17,THAT’S
703,17,THOUGH
704,17,THOUGHT
705,17,TRAFFIC
706,17,UNIVERSITY
707,17,VILLAGE
708,17,VIRTUAL
709,17,WITHOUT
710,16,2021
711,16,BARBERSHOP
712,16,BETWEEN
713,16,BLESSED
714,16,BREAKFAST
715,16,CAFE
716,16,COLLEGE
717,16,CONTACT
718,16,CONTINUES
719,16,DELIVERY
720,16,ECONOMY
721,16,FOREST
722,16,FRONT
723,16,GREATER
724,16,HEIGHTS
725,16,KEEPING
726,16,LATE
727,16,LEARNING
728,16,LIST
729,16,MAJOR
730,16,MEADOWS
731,16,MINUTES
732,16,MONTREAL
733,16,NEEDED
734,16,NEEDS
735,16,OUTSIDE
736,16,OWN
737,16,PROJECT
738,16,ROOM
739,16,STARTED
740,16,STARTS
741,16,STUDENTS
742,16,THANKFUL
743,16,THROWBACK
744,16,TRACK
745,16,TUESDAY
746,16,UTC
747,16,WEDDING
748,16,YET
749,16,YOURE
750,16,ZOOM
751,16,🎃
752,16,😊
753,15,AVENUE
754,15,BARBER
755,15,BATTLE
756,15,BIDENHARRIS2020
757,15,BRIEFING
758,15,CALLS
759,15,CAT
760,15,CATSOFINSTAGRAM
761,15,CELEBRATION
762,15,CLEAR
763,15,CLOSURE
764,15,CORNWALL
765,15,DENMARK
766,15,DESK
767,15,DETAILS
768,15,DIDN’T
769,15,ENOUGH
770,15,EXECUTIVE
771,15,EXIT
772,15,FINAL
773,15,FREEDOM
774,15,FRESH
775,15,FUCK
776,15,GONNA
777,15,HIGHEST
778,15,HOT
779,15,HOUSTON
780,15,HOVE
781,15,HTTPSTCOCGBKKWFHAS
782,15,INFECTION
783,15,ISLAND
784,15,LEARN
785,15,LEEDS
786,15,LETS
787,15,MEETING
788,15,NORMAL
789,15,OF\xa0
790,15,ONCE
791,15,OVERALL
792,15,PERIOD
793,15,PFIZER
794,15,PIZZA
795,15,PROTECTION
796,15,RECENT
797,15,RUNNING
798,15,SAME
799,15,SEEING
800,15,SESSION
801,15,SOCIETY
802,15,SOMETHING
803,15,STORE
804,15,STUDIO
805,15,THINKING
806,15,TRIAL
807,15,WINE
808,15,WOODS
809,14,11
810,14,ALE
811,14,ATLANTA
812,14,BAKING
813,14,BIKE
814,14,BORIS
815,14,BUSY
816,14,COCKTAILS
817,14,COURSE
818,14,DAMN
819,14,DISTANCE
820,14,DOESN’T
821,14,DOG
822,14,EFFORTS
823,14,ENJOYING
824,14,EVENT
825,14,FEELS
826,14,FOLLOW
827,14,FRENCH
828,14,GREEN
829,14,INFORMATION
830,14,ISLE
831,14,JOHNSON
832,14,KEY
833,14,KINSALE
834,14,LAKE
835,14,LEADING
836,14,LETTER
837,14,LONDONLIFE
838,14,MARK
839,14,MASS
840,14,MAYBE
841,14,MEAL
842,14,MENTALHEALTH
843,14,MEXICO
844,14,MIDDLE
845,14,MINNESOTA
846,14,MOON
847,14,NOTHING
848,14,OFFICIAL
849,14,PARIS
850,14,PLAN
851,14,POSSIBLE
852,14,RATES
853,14,RECORDS
854,14,RISING
855,14,ROUND
856,14,SANTA
857,14,SIX
858,14,STATEMENT
859,14,STATION
860,14,STOCK
861,14,TAKEN
862,14,THE…
863,14,TORONTO
864,14,W
865,14,WATCH
866,14,WATER
867,14,WEARING
868,14,WELLBEING
869,14,WE’VE
870,14,WORKINGFROMHOME
871,14,X
872,14,YES
873,14,ZH
874,14,“THE
875,13,24
876,13,45
877,13,AFTERNOON
878,13,ALONG
879,13,ARIZONA
880,13,BRIDGE
881,13,CAR
882,13,CHALLENGES
883,13,CLOSING
884,13,COMMON
885,13,CRAZY
886,13,DAD
887,13,DELICIOUS
888,13,DELIVERIES
889,13,DORSET
890,13,EFFECTIVE
891,13,ESPECIALLY
892,13,ESSENTIAL
893,13,EUROPEAN
894,13,EVERYTHING
895,13,EXPECTED
896,13,FEAR
897,13,GA
898,13,GERMANY
899,13,GIRL
900,13,GLAD
901,13,GROWTH
902,13,HIM
903,13,HOLD
904,13,HSE
905,13,IE
906,13,IMPORTANT
907,13,INEQUALITY
908,13,IVE
909,13,MEN
910,13,MINK
911,13,MOVE
912,13,NOFILTER
913,13,OFFER
914,13,PICK
915,13,POLICE
916,13,PROFESSOR
917,13,PROSPECT
918,13,REMAIN
919,13,RESULT
920,13,RETURN
921,13,ROBIN
922,13,SAINT
923,13,SCIENCE
924,13,SCOTLAND
925,13,SIGN
926,13,SOMEONE
927,13,SPAIN
928,13,STEPHEN
929,13,STRESS
930,13,TOUGH
931,13,TRUST
932,13,TRY
933,13,TURN
934,12,41
935,12,ADDITIONAL
936,12,APP
937,12,ASIA
938,12,AUSTIN
939,12,BEGINS
940,12,BEYOND
941,12,BOX
942,12,BRINGING
943,12,BROUGHT
944,12,CANDY
945,12,CELEBRATE
946,12,CONFIRMS
947,12,COUNTRIES
948,12,DALLAS
949,12,DONNELLY
950,12,ENTERTAINMENT
951,12,EXTENDED
952,12,EXTENSION
953,12,FAMILIES
954,12,FEATURED
955,12,GETS
956,12,GORGEOUS
957,12,GUIDELINES
958,12,GUYS
959,12,HEATH
960,12,HOLLYWOOD
961,12,HOSPITALITY
962,12,HOSPITALS
963,12,INCLUDES
964,12,ISOLATION
965,12,I’LL
966,12,JOE
967,12,LIKELY
968,12,MASSACHUSETTS
969,12,MEANS
970,12,MISSED
971,12,OK
972,12,OREGON
973,12,PLANS
974,12,PRODUCTION
975,12,PUB
976,12,QUICK
977,12,QUIET
978,12,R
979,12,REGIONS
980,12,REST
981,12,RESTAURANTS
982,12,SAW
983,12,SEND
984,12,SEVEN
985,12,SMITH
986,12,SPIRIT
987,12,STARTING
988,12,THOUSANDS
989,12,THROUGHOUT
990,12,TILL
991,12,TO\xa0
992,12,URGED
993,12,USING
994,12,VIRGINIA
995,12,WANTS
996,12,WEBSITE
997,12,WONDERFUL
998,12,WON’T
999,12,WORTH
1000,12,🤣
